SET TITLE
Fitting dati PVB-PEG

Alpha1 (peak at low T)
    1 'BETA1     '        0.1521        0.7058           0.05          10
    2 'BETA2     '        0.2643        0.57641          0.1           1.0
    3 'TM(+3)    '        3.1871        3.8569           1             10
    4 'TAU(-14)  '        3.6801        21.611           0.1           40
    5 'T00       '        96.568        213.87           10            400

Alpha2 (peak at high T)   
    1 'BETA1     '        0.1801        0.4757            0.05          10
    2 'BETA2     '        0.46287       0.17001           0.1           1.0
    3 'TM(+3)    '        3.1561        0.27017           1             10
    4 'TAU(-14)  '        3.1714        5.9774            0.1           40
    5 'T00       '        170.2         10.249            10            400
